,USPS,ST,NAME,ZCTA5,LAT,LON
0,Banskobystrický kraj,,Jakub,974 01,48.7681,19.1363
1,Banskobystrický kraj,,Horná Mičiná,974 01,48.6989,19.2144
2,Banskobystrický kraj,,Šalková,974 01,48.7378,19.2174
3,Banskobystrický kraj,,Prostredná Môlča,974 01,48.7157,19.2283
4,Banskobystrický kraj,,Horná Môlča,974 01,48.7075,19.2371
5,Banskobystrický kraj,,Majer,974 01,48.7351,19.1793
6,Banskobystrický kraj,,Kostiviarska,974 01,48.7572,19.1425
7,Banskobystrický kraj,,Uľanka,974 01,48.7844,19.1124
8,Banskobystrický kraj,,Bečov,974 01,48.6511,19.2414
9,Banskobystrický kraj,,Sebedín,974 01,48.6338,19.2407
10,Banskobystrický kraj,,Čačín,974 01,48.6668,19.255
11,Banskobystrický kraj,,Špania Dolina,974 01,48.8075,19.1341
12,Banskobystrický kraj,,Čerín,974 01,48.6607,19.2454
13,Banskobystrický kraj,,Podlavice,974 01,48.742,19.1058
14,Banskobystrický kraj,,Dolná Môlča,974 01,48.721,19.2229
15,Banskobystrický kraj,,Riečka,974 01,48.7562,19.0768
16,Banskobystrický kraj,,"Polkanová (č.d.1,2,3",974 01,48.7247,19.1846
17,Banskobystrický kraj,,Kynceľová,974 01,48.7499,19.1857
18,Banskobystrický kraj,,Skubín,974 01,48.7376,19.1045
19,Banskobystrický kraj,,Senica,974 01,48.7498,19.1895
20,Banskobystrický kraj,,Nemce,974 01,48.7622,19.1853
21,Banskobystrický kraj,,Môlča,974 01,48.7247,19.1846
22,Banskobystrický kraj,,Dolná Mičiná,974 01,48.6754,19.2223
23,Banskobystrický kraj,,Sebedín - Bečov,974 01,48.7247,19.1846
24,Banskobystrický kraj,,Horné Pršany,974 05,48.6996,19.0833
25,Banskobystrický kraj,,Radvaň,974 05,48.7224,19.1344
26,Banskobystrický kraj,,Kremnička,974 05,48.6967,19.1276
27,Banskobystrický kraj,,Malachov,974 05,48.7103,19.0897
28,Banskobystrický kraj,,Kráľová,974 05,48.7178,19.1336
29,Banskobystrický kraj,,Iliaš,974 05,48.7005,19.1435
30,Banskobystrický kraj,,Rakytovce,974 05,48.7079,19.1187
31,Banskobystrický kraj,,Rudlová,974 11,48.7536,19.162
32,Banskobystrický kraj,,Sásová,974 11,48.7546,19.157
33,Banskobystrický kraj,,Staré Hory,976 02,48.8391,19.1148
34,Banskobystrický kraj,,Jergaly,976 02,48.8391,19.1148
35,Banskobystrický kraj,,Dolný Jelenec,976 02,48.8391,19.1148
36,Banskobystrický kraj,,Horný Jelenec,976 02,48.8391,19.1148
37,Banskobystrický kraj,,Valentová,976 02,48.8391,19.1148
38,Banskobystrický kraj,,Turecká,976 02,48.8391,19.1148
39,Banskobystrický kraj,,Motyčky,976 02,48.8391,19.1148
40,Banskobystrický kraj,,Štubne,976 02,48.8391,19.1148
41,Banskobystrický kraj,,Polkanová (ostat.č.),976 02,48.8391,19.1148
42,Banskobystrický kraj,,Harmanec,976 03,48.8218,19.0333
43,Banskobystrický kraj,,Dolný Harmanec,976 03,48.8218,19.0333
44,Banskobystrický kraj,,Baláže,976 11,48.814,19.1957
45,Banskobystrický kraj,,Selce,976 11,48.7626,19.203
46,Banskobystrický kraj,,Priechod,976 11,48.7831,19.2354
47,Banskobystrický kraj,,Podkonice,976 13,48.7999,19.2575
48,Banskobystrický kraj,,Slovenská Ľupča,976 13,48.7653,19.2755
49,Banskobystrický kraj,,Moštenica,976 13,48.8084,19.2905
50,Banskobystrický kraj,,Hronsek,976 31,48.6525,19.1568
51,Banskobystrický kraj,,Vlkanová,976 31,48.6713,19.1461
52,Banskobystrický kraj,,Badín,976 32,48.6638,19.1232
53,Banskobystrický kraj,,Dúbravica,976 33,48.6796,19.2729
54,Banskobystrický kraj,,Poniky,976 33,48.7124,19.2927
55,Banskobystrický kraj,,Ponická Huta,976 33,48.6911,19.3034
56,Banskobystrický kraj,,Ponická Lehôtka,976 33,48.6919,19.2829
57,Banskobystrický kraj,,Oravce,976 33,48.6846,19.2627
58,Banskobystrický kraj,,Tajov,976 34,48.7457,19.0703
59,Banskobystrický kraj,,Králiky,976 34,48.7348,19.0371
60,Banskobystrický kraj,,Kordíky,976 34,48.7718,19.022
61,Banskobystrický kraj,,Jabriková,976 34,48.7457,19.0653
62,Banskobystrický kraj,,"Riečka, ulica Nevoľné",976 34,48.7495,19.0487
63,Banskobystrický kraj,,Hrochoť,976 37,48.6557,19.3128
64,Banskobystrický kraj,,Donovaly,976 39,48.7007,19.1721
65,Banskobystrický kraj,,Strelníky,976 55,48.7229,19.3922
66,Banskobystrický kraj,,Ľubietová,976 55,48.7453,19.361
67,Banskobystrický kraj,,Povrazník,976 55,48.7161,19.3644
68,Banskobystrický kraj,,Lučatín,976 61,48.7828,19.32
69,Banskobystrický kraj,,Hiadeľ,976 61,48.8105,19.3156
70,Banskobystrický kraj,,Brusno,976 62,48.7924,19.3822
71,Banskobystrický kraj,,Brusno - kúpele,976 62,48.796,19.3841
72,Banskobystrický kraj,,Ondrej nad Hronom,976 62,48.7996,19.3861
73,Banskobystrický kraj,,Pohronský Bukovec,976 62,48.796,19.3841
74,Banskobystrický kraj,,Štiavnička,976 81,48.8042,19.5511
75,Banskobystrický kraj,,Medzibrod,976 96,48.7943,19.3537
76,Banskobystrický kraj,,Banská Belá,966 15,48.4747,18.9337
77,Banskobystrický kraj,,Kozelník,966 15,48.5119,18.9974
78,Banskobystrický kraj,,Počúvadlo,969 01,48.366,18.8328
79,Banskobystrický kraj,,Klastava,969 01,48.3252,18.8701
80,Banskobystrický kraj,,Sitnianska,969 01,48.4362,18.8974
81,Banskobystrický kraj,,Dekýš,969 01,48.4,18.7667
82,Banskobystrický kraj,,Banky,969 01,48.4814,18.858
83,Banskobystrický kraj,,Banský Studenec,969 01,48.4489,18.9669
84,Banskobystrický kraj,,Ilija,969 01,48.4192,18.899
85,Banskobystrický kraj,,Beluj,969 01,48.3501,18.8962
86,Banskobystrický kraj,,Štefultov,969 01,48.4391,18.8965
87,Banskobystrický kraj,,Baďan,969 01,48.4078,18.8673
88,Banskobystrický kraj,,Vysoká,969 01,48.412,18.7895
89,Banskobystrický kraj,,Rychňava,969 01,48.4078,18.8673
90,Banskobystrický kraj,,Kysihýbel,969 01,48.4078,18.8673
91,Banskobystrický kraj,,Počúvadl.Jazero,969 01,48.4078,18.8673
92,Banskobystrický kraj,,Svätý Anton,969 72,48.4192,18.9401
93,Banskobystrický kraj,,Prenčov,969 73,48.3582,18.9247
94,Banskobystrický kraj,,Štiavnické Bane,969 81,48.4394,18.8555
95,Banskobystrický kraj,,Močiar,969 82,48.5419,18.9464
96,Banskobystrický kraj,,Podhorie,969 82,48.5202,18.9327
97,Banskobystrický kraj,,Teplá,969 82,48.4986,18.9191
98,Banskobystrický kraj,,Žakýl,969 82,48.5202,18.9327
99,Banskobystrický kraj,,Mýto pod Ďumbierom,976 44,48.7871,19.5587
100,Banskobystrický kraj,,Osrblie,976 45,48.7561,19.5247
101,Banskobystrický kraj,,Hronec,976 45,48.7976,19.5805
102,Banskobystrický kraj,,Valaská,976 46,48.8076,19.571
103,Banskobystrický kraj,,Bruchačka,976 51,48.7186,19.625
104,Banskobystrický kraj,,Vydrovo,976 52,48.741,19.6546
105,Banskobystrický kraj,,Komov,976 52,48.7419,19.6796
106,Banskobystrický kraj,,Jánošovka,976 52,48.7429,19.6712
107,Banskobystrický kraj,,Krám,976 52,48.7505,19.6291
108,Banskobystrický kraj,,Pusté,976 52,48.7347,19.6868
109,Banskobystrický kraj,,Fajtov,976 52,48.7444,19.6768
110,Banskobystrický kraj,,Čierny Balog,976 52,48.7472,19.6513
111,Banskobystrický kraj,,Dobroč,976 52,48.733,19.7007
112,Banskobystrický kraj,,Medveďovo,976 52,48.7419,19.6687
113,Banskobystrický kraj,,Biele Vody,976 53,48.6228,19.6313
114,Banskobystrický kraj,,Sihla,976 53,48.6572,19.6466
115,Banskobystrický kraj,,Lom nad Rimavicou,976 53,48.6415,19.6495
116,Banskobystrický kraj,,Drábsko,976 53,48.6493,19.6554
117,Banskobystrický kraj,,Javorina,976 53,48.6427,19.6457
118,Banskobystrický kraj,,Vrchslatina,976 53,48.6427,19.6457
119,Banskobystrický kraj,,Kysuca,976 53,48.6427,19.6457
120,Banskobystrický kraj,,Pohronská Polhora,976 56,48.7572,19.7932
121,Banskobystrický kraj,,Michalová,976 57,48.7679,19.7809
122,Banskobystrický kraj,,Predajná,976 63,48.8169,19.4609
123,Banskobystrický kraj,,Gašparovo,976 64,48.8259,19.7408
124,Banskobystrický kraj,,Bacúch,976 64,48.8591,19.8058
125,Banskobystrický kraj,,Podholie,976 64,48.8414,19.7508
126,Banskobystrický kraj,,Braväcovo,976 64,48.8354,19.7584
127,Banskobystrický kraj,,Filipovo,976 64,48.8216,19.7328
128,Banskobystrický kraj,,Beňuš,976 64,48.8288,19.7616
129,Banskobystrický kraj,,Pôbišovo,976 64,48.8354,19.7584
130,Banskobystrický kraj,,Polomka,976 66,48.8523,19.8525
131,Banskobystrický kraj,,Hámor,976 66,48.55,19.85
132,Banskobystrický kraj,,Závadka nad Hronom,976 67,48.8505,19.9115
133,Banskobystrický kraj,,Heľpa,976 68,48.861,19.9692
134,Banskobystrický kraj,,Pohorelská Maša,976 69,48.8459,20.0336
135,Banskobystrický kraj,,Nová Maša,976 69,48.8347,20.0506
136,Banskobystrický kraj,,Švábolka,976 69,48.7791,19.9976
137,Banskobystrický kraj,,Zlatno,976 69,48.5185,19.8191
138,Banskobystrický kraj,,Vaľkovňa,976 69,48.8346,20.0684
139,Banskobystrický kraj,,Pohorelá,976 69,48.8618,20.0162
140,Banskobystrický kraj,,Červená Skala,976 71,48.8206,20.1365
141,Banskobystrický kraj,,Šumiac,976 71,48.8401,20.1297
142,Banskobystrický kraj,,Telgárt,976 73,48.8516,20.1885
143,Banskobystrický kraj,,Jasenie,976 75,48.8388,19.4597
144,Banskobystrický kraj,,Piesok,976 81,48.8,19.5667
145,Banskobystrický kraj,,Podbrezová,976 81,48.8093,19.526
146,Banskobystrický kraj,,Horná Lehota,976 81,48.8333,19.55
147,Banskobystrický kraj,,Skalica,976 81,48.8117,19.5484
148,Banskobystrický kraj,,Chvatimech,976 81,48.8117,19.5484
149,Banskobystrický kraj,,Ráztoka,976 97,48.8203,19.4014
150,Banskobystrický kraj,,Dubová,976 97,48.8156,19.4282
151,Banskobystrický kraj,,Zámostie,976 97,48.8149,19.4406
152,Banskobystrický kraj,,Nemecká,976 97,48.8125,19.4148
153,Banskobystrický kraj,,Lopej,976 98,48.8176,19.4953
154,Banskobystrický kraj,,Dolná Lehota,976 98,48.8335,19.5052
155,Banskobystrický kraj,,Vajsková,976 98,48.8246,19.5033
156,Banskobystrický kraj,,Bujakovo,977 01,48.8206,19.6822
157,Banskobystrický kraj,,Bystrá,977 01,48.85,19.6
158,Banskobystrický kraj,,Jarabá,977 01,48.8892,19.689
159,Banskobystrický kraj,,Predné Halny,977 01,48.8533,19.6571
160,Banskobystrický kraj,,Zadné Halny,977 01,48.8533,19.6571
161,Banskobystrický kraj,,Mazorníkovo,977 03,48.8533,19.6571
162,Banskobystrický kraj,,Vígľaš,962 02,48.5632,19.3029
163,Banskobystrický kraj,,Korytárky,962 04,48.5282,19.4483
164,Banskobystrický kraj,,Kriváň,962 04,48.5282,19.4483
165,Banskobystrický kraj,,Žabica,962 05,48.5833,19.6167
166,Banskobystrický kraj,,Bratkovica,962 05,48.5933,19.6154
167,Banskobystrický kraj,,Slanec,962 05,48.5669,19.5177
168,Banskobystrický kraj,,Snohy,962 05,48.6294,19.549
169,Banskobystrický kraj,,Detvianska Huta,962 05,48.5695,19.5916
170,Banskobystrický kraj,,Komárno,962 05,48.5784,19.5963
171,Banskobystrický kraj,,Štoliansko,962 05,48.5695,19.5667
172,Banskobystrický kraj,,Hriňová,962 05,48.5779,19.5257
173,Banskobystrický kraj,,Vrchdobroč,962 05,48.5835,19.5724
174,Banskobystrický kraj,,Horná Hriňová,962 05,48.5835,19.5724
175,Banskobystrický kraj,,Krivec I,962 05,48.5835,19.5724
176,Banskobystrický kraj,,Krivec II,962 05,48.5835,19.5724
177,Banskobystrický kraj,,Mangútovo,962 05,48.5835,19.5724
178,Banskobystrický kraj,,Jasenovo,962 05,48.5835,19.5724
179,Banskobystrický kraj,,Stožok,962 12,48.5292,19.358
180,Banskobystrický kraj,,Iviny,962 12,48.6115,19.3986
181,Banskobystrický kraj,,Pstruša,962 12,48.5454,19.3198
182,Banskobystrický kraj,,Dúbravy,962 12,48.5868,19.3687
183,Banskobystrický kraj,,Detva - sídlisko,962 12,48.5697,19.3864
184,Banskobystrický kraj,,Detva,962 12,48.5608,19.4195
185,Banskobystrický kraj,,Zapriechody,962 12,48.5697,19.3864
186,Banskobystrický kraj,,Skliarovo,962 12,48.5843,19.454
187,Banskobystrický kraj,,Želobudza,962 12,48.5697,19.3864
188,Banskobystrický kraj,,Kostolná,962 12,48.5697,19.3864
189,Banskobystrický kraj,,Krné,962 12,48.5697,19.3864
190,Banskobystrický kraj,,Piešť II,962 12,48.5697,19.3864
191,Banskobystrický kraj,,Piešť I (časť),962 12,48.5697,19.3864
192,Banskobystrický kraj,,Kalinka,962 25,48.4916,19.2942
193,Banskobystrický kraj,,Vígľašská Huta,962 25,48.4901,19.2757
194,Banskobystrický kraj,,Stará Huta,962 25,48.4749,19.3485
195,Banskobystrický kraj,,Klokoč,962 25,48.5021,19.339
196,Banskobystrický kraj,,Sliačska Podpoľana,962 25,48.4915,19.3132
197,Banskobystrický kraj,,Slatinské Lazy,962 25,48.499,19.3084
198,Banskobystrický kraj,,Jašov Vrch,962 25,48.4915,19.3132
199,Banskobystrický kraj,,Dolný Tisovník,962 75,48.3888,19.3775
200,Banskobystrický kraj,,Horný Tisovník,962 75,48.4171,19.363
201,Banskobystrický kraj,,Čechánky,985 45,48.5493,19.5916
202,Banskobystrický kraj,,Polianky,985 45,48.6123,19.6903
203,Banskobystrický kraj,,Nový Svet,985 45,48.5608,19.611
204,Banskobystrický kraj,,Mláky,985 45,48.5969,19.6718
205,Banskobystrický kraj,,Paseky,985 45,48.5836,19.6457
206,Banskobystrický kraj,,Látky,985 45,48.5797,19.6356
207,Banskobystrický kraj,,Podkriváň,985 51,48.5106,19.459
208,Banskobystrický kraj,,Dolná Bzová,985 51,48.5228,19.5039
209,Banskobystrický kraj,,Ivanišovo,985 51,48.5167,19.4814
210,Banskobystrický kraj,,Bukovinka,985 51,48.5167,19.4814
211,Banskobystrický kraj,,Zubria,985 51,48.5167,19.4814
212,Banskobystrický kraj,,Čekovce,962 41,48.3528,19.1239
213,Banskobystrický kraj,,Dolný Jalšovík,962 41,48.3109,19.1034
214,Banskobystrický kraj,,Horný Jalšovík,962 41,48.3193,19.1069
215,Banskobystrický kraj,,Uňatín,962 41,48.2962,19.065
216,Banskobystrický kraj,,Zemiansky Vrbovok,962 41,48.3346,19.1461
217,Banskobystrický kraj,,Bzovík,962 41,48.3215,19.0918
218,Banskobystrický kraj,,Dolné Mladonice,962 41,48.339,19.1275
219,Banskobystrický kraj,,Kozí Vrbovok,962 41,48.3013,19.1191
220,Banskobystrický kraj,,Jalšovík,962 41,48.3219,19.1105
221,Banskobystrický kraj,,Senohrad,962 43,48.3578,19.1982
222,Banskobystrický kraj,,Horné Mladonice,962 43,48.3448,19.1512
223,Banskobystrický kraj,,Lackov,962 44,48.3214,19.1869
224,Banskobystrický kraj,,Trpín,962 44,48.2967,19.1403
225,Banskobystrický kraj,,Litava,962 44,48.2988,19.1794
226,Banskobystrický kraj,,Horný Badín,962 51,48.2789,19.0754
227,Banskobystrický kraj,,Dolný Badín,962 51,48.2699,19.0673
228,Banskobystrický kraj,,Selce,962 51,48.2559,19.0429
229,Banskobystrický kraj,,Čabradský Vrbovok,962 51,48.2576,19.0785
230,Banskobystrický kraj,,Drienovo,962 51,48.2303,19.0626
231,Banskobystrický kraj,,Cerovo,962 52,48.2547,19.1567
232,Banskobystrický kraj,,Duchenec,962 52,48.255,19.1955
233,Banskobystrický kraj,,Horné Rykynčice,962 55,48.209,18.9722
234,Banskobystrický kraj,,Dolné Rykynčice,962 55,48.1993,18.9709
235,Banskobystrický kraj,,Rykynčice,962 55,48.2042,18.9715
236,Banskobystrický kraj,,Rakovec,962 65,48.2895,19.0039
237,Banskobystrický kraj,,Ladzany,962 65,48.2676,18.9049
238,Banskobystrický kraj,,Hontianske Nemce,962 65,48.2863,18.9895
239,Banskobystrický kraj,,Devičie,962 65,48.3084,19.0265
240,Banskobystrický kraj,,Krnišov,962 65,48.353,18.9754
241,Banskobystrický kraj,,Kráľovce - Krnišov,962 65,48.297,18.9808
242,Banskobystrický kraj,,Sitnianska Lehôtka,962 65,48.3216,18.9554
243,Banskobystrický kraj,,Medovarce,962 65,48.2347,19.0025
244,Banskobystrický kraj,,Domaníky,962 65,48.2627,18.9877
245,Banskobystrický kraj,,Kráľovce,962 65,48.3489,18.9811
246,Banskobystrický kraj,,Sebechleby,962 66,48.2754,18.9524
247,Banskobystrický kraj,,Dvorníky,962 68,48.1998,18.927
248,Banskobystrický kraj,,Hontianske Tesáre,962 68,48.2041,18.9203
249,Banskobystrický kraj,,Terany,962 68,48.1797,18.8931
250,Banskobystrický kraj,,Šipice,962 68,48.2149,18.9126
251,Banskobystrický kraj,,Drážovce,962 68,48.2532,18.9072
252,Banskobystrický kraj,,Báčovce,962 68,48.2376,18.9155
253,Banskobystrický kraj,,Merovce,962 71,48.1674,18.8981
254,Banskobystrický kraj,,Dudince,962 71,48.1713,18.8878
255,Banskobystrický kraj,,Opatové Moravce,962 71,48.1859,18.8448
256,Banskobystrický kraj,,Lišov,962 71,48.2269,18.8663
257,Banskobystrický kraj,,Sudince,962 71,48.2134,18.8726
258,Banskobystrický kraj,,Kostolné Moravce,962 71,48.1893,18.8525
259,Banskobystrický kraj,,Súdovce,962 71,48.2106,18.8348
260,Banskobystrický kraj,,Hontianske Moravce,962 71,48.195,18.8653
261,Banskobystrický kraj,,Žibritov,963 01,48.3905,18.9839
262,Banskobystrický kraj,,Krupina,963 01,48.3554,19.0647
263,Banskobystrický kraj,,Šurice,980 33,48.2336,19.914
264,Banskobystrický kraj,,Opatová,984 01,48.3409,19.6772
265,Banskobystrický kraj,,Pinciná,984 01,48.3595,19.7628
266,Banskobystrický kraj,,Boľkovce,984 01,48.3372,19.77
267,Banskobystrický kraj,,Mikušovce,984 01,48.302,19.6846
268,Banskobystrický kraj,,Malá Ves,984 01,48.3349,19.7237
269,Banskobystrický kraj,,Ľuboreč,985 11,48.3112,19.5187
270,Banskobystrický kraj,,Lupoč,985 11,48.3603,19.5408
271,Banskobystrický kraj,,Mašková,985 11,48.3334,19.5642
272,Banskobystrický kraj,,Praha,985 11,48.3625,19.5088
273,Banskobystrický kraj,,Stará Halič,985 11,48.3435,19.5422
274,Banskobystrický kraj,,Halič,985 11,48.3539,19.5763
275,Banskobystrický kraj,,Lehôtka,985 11,48.3398,19.5445
276,Banskobystrický kraj,,Budiná,985 12,48.4567,19.4785
277,Banskobystrický kraj,,Tuhár,985 12,48.4293,19.5054
278,Banskobystrický kraj,,Madačka,985 13,48.4121,19.4143
279,Banskobystrický kraj,,Ábelová,985 13,48.4116,19.4328
280,Banskobystrický kraj,,Nedelište,985 13,48.3907,19.4151
281,Banskobystrický kraj,,Polichno,985 13,48.4048,19.4965
282,Banskobystrický kraj,,Lentvora,985 13,48.3713,19.4523
283,Banskobystrický kraj,,Točnica,985 22,48.4133,19.6423
284,Banskobystrický kraj,,Trebeľovce,985 31,48.2836,19.7143
285,Banskobystrický kraj,,Mučín,985 31,48.2442,19.7025
286,Banskobystrický kraj,,Kalonda,985 31,48.2596,19.6562
287,Banskobystrický kraj,,Lipovany,985 31,48.262,19.7007
288,Banskobystrický kraj,,Pleš,985 31,48.2315,19.7494
289,Banskobystrický kraj,,Rapovce,985 31,48.2739,19.6815
290,Banskobystrický kraj,,Muľka,985 31,48.2791,19.7006
291,Banskobystrický kraj,,Panické Dravce,985 32,48.2847,19.6531
292,Banskobystrický kraj,,Šára,985 32,48.2173,19.4802
293,Banskobystrický kraj,,Veľká nad Ipľom,985 32,48.0792,19.0877
294,Banskobystrický kraj,,Veľké Dálovce,985 32,48.2173,19.4802
295,Banskobystrický kraj,,Trenč,985 32,48.2238,19.5794
296,Banskobystrický kraj,,Jelšovec,985 32,48.2816,19.6006
297,Banskobystrický kraj,,Šávoľ,985 41,48.3046,19.8266
298,Banskobystrický kraj,,Prša,985 41,48.3009,19.7913
299,Banskobystrický kraj,,Krásna,985 41,48.4205,19.9655
300,Banskobystrický kraj,,Nový Sad,985 41,48.3222,19.8132
301,Banskobystrický kraj,,Ipeľka,985 41,48.3371,19.8492
302,Banskobystrický kraj,,Buzitka,985 41,48.3371,19.8492
303,Banskobystrický kraj,,Dora,985 41,48.3371,19.8492
304,Banskobystrický kraj,,Veľké Dravce,985 42,48.3464,19.8393
305,Banskobystrický kraj,,Nové Hony,985 42,48.3465,19.8751
306,Banskobystrický kraj,,Divín,985 52,48.4499,19.5353
307,Banskobystrický kraj,,Ružiná,985 52,48.4301,19.5519
308,Banskobystrický kraj,,Divínske Lazy,985 52,48.44,19.5436
309,Banskobystrický kraj,,Mýtna,985 53,48.4677,19.5525
310,Banskobystrický kraj,,Herman,985 53,48.4999,19.5388
311,Banskobystrický kraj,,Píla,985 53,48.4835,19.5036
312,Banskobystrický kraj,,Dobroč,985 53,48.4748,19.5657
313,Banskobystrický kraj,,Diel,985 53,48.5333,19.5667
314,Banskobystrický kraj,,Kotmanová,985 53,48.4849,19.5804
315,Banskobystrický kraj,,Malá Dolina,985 53,48.4907,19.5513
316,Banskobystrický kraj,,Veľká Dolina,985 53,48.4907,19.5513
317,Banskobystrický kraj,,Brestina,985 53,48.4907,19.5513
318,Banskobystrický kraj,,Lovinobaňa,985 54,48.4374,19.5908
319,Banskobystrický kraj,,Uderiná,985 54,48.4211,19.6083
320,Banskobystrický kraj,,Podrečany,985 54,48.4042,19.5986
321,Banskobystrický kraj,,Gregorova Vieska,985 56,48.385,19.5791
322,Banskobystrický kraj,,Tomášovce,985 56,48.3706,19.6214
323,Banskobystrický kraj,,Nitra nad Ipľom,985 57,48.3182,19.7737
324,Banskobystrický kraj,,Holiša,985 57,48.3081,19.7517
325,Banskobystrický kraj,,Obručná,985 58,48.2171,19.8218
326,Banskobystrický kraj,,Čakanovce,985 58,48.2132,19.8146
327,Banskobystrický kraj,,Šiatorská Bukovinka,985 58,48.2171,19.8218
328,Banskobystrický kraj,,Radzovce,985 58,48.2211,19.8289
329,Banskobystrický kraj,,Vidiná,985 59,48.3591,19.6543
330,Banskobystrický kraj,,Belina,986 01,48.2425,19.8513
331,Banskobystrický kraj,,Čamovce,986 01,48.2504,19.8831
332,Banskobystrický kraj,,Ratka,986 01,48.2454,19.7854
333,Banskobystrický kraj,,Šíd,986 01,48.2753,19.8794
334,Banskobystrický kraj,,Bulhary,986 01,48.2935,19.8481
335,Banskobystrický kraj,,Fiľakovo,986 01,48.2676,19.8247
336,Banskobystrický kraj,,Fiľakovské Kováče,986 01,48.2921,19.7762
337,Banskobystrický kraj,,Fiľakovské Kľačany,986 01,48.2903,19.753
338,Banskobystrický kraj,,Kurtáň,986 01,48.2696,19.8251
339,Banskobystrický kraj,,Biskupice,986 01,48.2696,19.8251
340,Banskobystrický kraj,,Sušany,980 12,48.4129,19.8906
341,Banskobystrický kraj,,Hrnčiarske Zalužany,980 12,48.4064,19.8715
342,Banskobystrický kraj,,Veľká Suchá,980 13,48.4305,19.8661
343,Banskobystrický kraj,,Pondelok,980 13,48.4312,19.8523
344,Banskobystrický kraj,,Hrnčiarska Ves,980 13,48.4397,19.8648
345,Banskobystrický kraj,,Selce,980 13,48.4575,19.8759
346,Banskobystrický kraj,,Hrabovo,985 01,48.3899,19.718
347,Banskobystrický kraj,,Kalinovo,985 01,48.3924,19.707
348,Banskobystrický kraj,,Petrovec,985 01,48.3852,19.7533
349,Banskobystrický kraj,,Veľká Ves,985 01,48.3819,19.6751
350,Banskobystrický kraj,,Breznička,985 02,48.4223,19.7358
351,Banskobystrický kraj,,Červeň,985 02,48.4302,19.7199
352,Banskobystrický kraj,,Mládzovo,985 02,48.4382,19.704
353,Banskobystrický kraj,,Zlatno,985 03,48.5185,19.8191
354,Banskobystrický kraj,,Vaľkovo,985 03,48.4688,19.8242
355,Banskobystrický kraj,,Salajka,985 03,48.5455,19.7534
356,Banskobystrický kraj,,České Brezovo,985 03,48.482,19.8045
357,Banskobystrický kraj,,Kokava nad Rimavicou,985 05,48.5689,19.8435
358,Banskobystrický kraj,,Utekáč,985 06,48.605,19.8041
359,Banskobystrický kraj,,Ľubienka,985 07,48.5813,19.747
360,Banskobystrický kraj,,Šoltýska,985 07,48.5813,19.747
361,Banskobystrický kraj,,Ďubákovo,985 07,48.5813,19.747
362,Banskobystrický kraj,,Cinobaňa,985 22,48.4474,19.6527
363,Banskobystrický kraj,,Katarínska Huta,985 22,48.4628,19.6336
364,Banskobystrický kraj,,Turíčky,985 22,48.4518,19.6691
365,Banskobystrický kraj,,Hrnčiarky,985 22,48.4438,19.6494
366,Banskobystrický kraj,,Maša,985 22,48.4438,19.6494
367,Banskobystrický kraj,,Bystrička,985 24,48.4673,19.6997
368,Banskobystrický kraj,,Rovňany,985 24,48.4492,19.7403
369,Banskobystrický kraj,,Ozdín,985 24,48.47,19.6843
370,Banskobystrický kraj,,Uhorské,985 25,48.4718,19.749
371,Banskobystrický kraj,,Hradište,985 25,48.4908,19.7239
372,Banskobystrický kraj,,Krná,985 25,48.5102,19.7399
373,Banskobystrický kraj,,Vlčovo,985 26,48.5779,19.7204
374,Banskobystrický kraj,,Ipeľ,985 26,48.5671,19.7111
375,Banskobystrický kraj,,Chladná Studňa,985 26,48.5563,19.7235
376,Banskobystrický kraj,,Málinec,985 26,48.498,19.6818
377,Banskobystrický kraj,,Dobrý Potok,985 26,48.5538,19.6907
378,Banskobystrický kraj,,Ružová Osada,985 42,48.3465,19.8751
379,Banskobystrický kraj,,Žihľava,985 45,48.2232,19.4262
380,Banskobystrický kraj,,Slaná Lehota,987 01,48.4554,19.8026
381,Banskobystrický kraj,,Zelené,987 01,48.4322,19.7769
382,Banskobystrický kraj,,Prievrana,987 01,48.4395,19.7912
383,Banskobystrický kraj,,Poltár,987 01,48.4309,19.7941
384,Banskobystrický kraj,,Maštinec,987 01,48.4395,19.7912
385,Banskobystrický kraj,,Hájiky - Maky,987 01,48.4395,19.7912
386,Banskobystrický kraj,,Muránska Huta,049 01,48.7779,20.1127
387,Banskobystrický kraj,,Muráň,049 01,48.741,20.0496
388,Banskobystrický kraj,,Muránska Lehota,049 01,48.7277,20.0482
389,Banskobystrický kraj,,Predná Hora,049 01,48.7488,20.0702
390,Banskobystrický kraj,,Hucín,049 13,48.5642,20.2967
391,Banskobystrický kraj,,Gemerský Sad,049 13,48.5767,20.3114
392,Banskobystrický kraj,,Nováčany,049 13,48.5803,20.3247
393,Banskobystrický kraj,,Mikolčany,049 13,48.5855,20.3128
394,Banskobystrický kraj,,Licince,049 14,48.5394,20.2981
395,Banskobystrický kraj,,Šivetice,049 14,48.5803,20.2756
396,Banskobystrický kraj,,Prihradzany,049 14,48.5599,20.2868
397,Banskobystrický kraj,,Jelšavská Teplica,049 16,48.602,20.2701
398,Banskobystrický kraj,,Jelšava,049 16,48.6291,20.2414
399,Banskobystrický kraj,,Mníšany,049 16,48.6682,20.226
400,Banskobystrický kraj,,Magnezitovce,049 16,48.6331,20.2458
401,Banskobystrický kraj,,Gemerské Teplice,049 16,48.6331,20.2458
